PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, GP, W, L, MIN, STL, BLK, DREB, DEF_RIM_FGM, DEF_RIM_FG_PCT
201166, Aaron Brooks, 1610612750, MIN, 29, 18, 11, 5.5, 0.2, 0.0, 0.3, 0.3, 0.727
203932, Aaron Gordon, 1610612753, ORL, 42, 13, 29, 33.7, 0.9, 0.8, 6.5, 2.5, 0.61
1627846, Abdel Nader, 1610612738, BOS, 29, 21, 8, 9.3, 0.2, 0.1, 1.0, 0.3, 0.643
203940, Adreian Payne, 1610612753, ORL, 5, 0, 5, 8.5, 0.4, 0.0, 1.4, 0.4, 0.4
201143, Al Horford, 1610612738, BOS, 54, 35, 19, 31.9, 0.6, 1.2, 6.2, 2.9, 0.572
2744, Al Jefferson, 1610612754, IND, 29, 15, 14, 13.4, 0.4, 0.6, 3.0, 1.9, 0.667
202329, Al-Farouq Aminu, 1610612757, POR, 48, 26, 22, 30.1, 0.9, 0.6, 6.1, 2.2, 0.6
202692, Alec Burks, 1610612762, UTA, 55, 28, 27, 17.7, 0.6, 0.1, 2.9, 0.9, 0.686
1628409, Alec Peters, 1610612756, PHX, 9, 0, 9, 9.1, 0.0, 0.2, 1.6, 0.7, 0.545
203518, Alex Abrines, 1610612760, OKC, 54, 30, 24, 16.0, 0.5, 0.1, 1.3, 1.1, 0.685
1627936, Alex Caruso, 1610612747, LAL, 24, 10, 14, 12.9, 0.5, 0.3, 1.0, 0.8, 0.643
203458, Alex Len, 1610612756, PHX, 52, 17, 35, 20.7, 0.4, 0.9, 5.3, 2.8, 0.575
1627816, Alex Poythress, 1610612754, IND, 22, 10, 12, 4.2, 0.1, 0.0, 0.3, 0.4, 0.727
1628035, Alfonzo McKinnie, 1610612761, TOR, 12, 11, 1, 4.0, 0.1, 0.1, 0.5, 0.3, 0.8
203459, Allen Crabbe, 1610612751, BKN, 56, 17, 39, 29.4, 0.6, 0.4, 4.0, 1.0, 0.675
101161, Amir Johnson, 1610612755, PHI, 55, 31, 24, 15.4, 0.6, 0.6, 2.7, 2.1, 0.606
203083, Andre Drummond, 1610612765, DET, 58, 27, 31, 33.4, 1.6, 1.6, 10.7, 3.5, 0.589
2738, Andre Iguodala, 1610612744, GSW, 52, 40, 12, 25.4, 0.8, 0.6, 2.9, 1.1, 0.655
203460, Andre Roberson, 1610612760, OKC, 37, 24, 13, 26.6, 1.2, 0.8, 2.8, 2.1, 0.705
101106, Andrew Bogut, 1610612747, LAL, 24, 7, 17, 9.0, 0.2, 0.5, 2.2, 0.7, 0.586
1626150, Andrew Harrison, 1610612763, MEM, 51, 16, 35, 23.0, 0.7, 0.5, 1.9, 1.2, 0.75
1628510, Andrew White III, 1610612737, ATL, 3, 0, 3, 12.2, 0.3, 0.0, 0.7, 1.0, 1.0
203952, Andrew Wiggins, 1610612750, MIN, 63, 37, 26, 36.2, 1.1, 0.7, 3.2, 2.5, 0.724
1627790, Ante Zizic, 1610612739, CLE, 16, 10, 6, 3.0, 0.0, 0.3, 0.7, 0.3, 0.714
203076, Anthony Davis, 1610612740, NOP, 54, 31, 23, 36.7, 1.4, 2.2, 8.4, 3.0, 0.566
201229, Anthony Tolliver, 1610612765, DET, 57, 26, 31, 21.2, 0.4, 0.2, 2.3, 1.3, 0.585
1628469, Antonio Blakeney, 1610612741, CHI, 12, 1, 11, 14.2, 0.2, 0.0, 1.4, 0.5, 0.545
