PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, AGE, G, MIN, CONTESTED_SHOTS, CONTESTED_SHOTS_2PT, CONTESTED_SHOTS_3PT, CHARGES_DRAWN, DEFLECTIONS, LOOSE_BALLS_RECOVERED, BOX_OUTS
201166, Aaron Brooks, 1610612750, MIN, 33.0, 29, 6.0, 1.55, 0.59, 0.97, 0.03, 0.31, 0.17, 0.21
203932, Aaron Gordon, 1610612753, ORL, 22.0, 42, 34.0, 6.48, 4.93, 1.55, 0.1, 1.43, 1.0, 2.48
1627846, Abdel Nader, 1610612738, BOS, 24.0, 30, 9.0, 2.3, 1.27, 1.03, 0.0, 0.57, 0.27, 0.6
203940, Adreian Payne, 1610612753, ORL, 27.0, 5, 9.0, 1.4, 1.2, 0.2, 0.0, 1.0, 0.0, 2.2
201143, Al Horford, 1610612738, BOS, 31.0, 56, 32.0, 13.0, 9.7, 3.3, 0.0, 1.21, 0.73, 6.43
2744, Al Jefferson, 1610612754, IND, 33.0, 29, 13.0, 4.55, 3.9, 0.66, 0.07, 0.9, 0.24, 2.76
202329, Al-Farouq Aminu, 1610612757, POR, 27.0, 48, 30.0, 8.25, 5.33, 2.92, 0.0, 2.02, 1.1, 3.56
202692, Alec Burks, 1610612762, UTA, 26.0, 55, 18.0, 3.18, 1.76, 1.42, 0.02, 0.93, 0.55, 0.44
1628409, Alec Peters, 1610612756, PHX, 22.0, 9, 9.0, 1.89, 1.11, 0.78, 0.11, 0.33, 0.33, 1.44
203518, Alex Abrines, 1610612760, OKC, 24.0, 56, 16.0, 4.11, 2.13, 1.98, 0.04, 0.88, 0.5, 0.86
1627936, Alex Caruso, 1610612747, LAL, 24.0, 24, 13.0, 3.54, 2.04, 1.5, 0.04, 1.0, 0.42, 0.71
203458, Alex Len, 1610612756, PHX, 24.0, 52, 21.0, 9.65, 8.5, 1.15, 0.0, 0.83, 0.5, 6.69
1627816, Alex Poythress, 1610612754, IND, 24.0, 22, 4.0, 1.0, 0.68, 0.32, 0.0, 0.18, 0.09, 0.5
1628035, Alfonzo McKinnie, 1610612761, TOR, 25.0, 12, 4.0, 0.83, 0.58, 0.25, 0.0, 0.17, 0.0, 0.58
203459, Allen Crabbe, 1610612751, BKN, 25.0, 58, 29.0, 5.29, 3.26, 2.03, 0.02, 1.52, 0.74, 0.45
101161, Amir Johnson, 1610612755, PHI, 30.0, 55, 15.0, 5.56, 4.85, 0.71, 0.07, 0.95, 0.65, 5.11
203083, Andre Drummond, 1610612765, DET, 24.0, 58, 33.0, 10.64, 8.81, 1.83, 0.02, 3.62, 1.33, 8.02
2738, Andre Iguodala, 1610612744, GSW, 34.0, 52, 25.0, 4.94, 2.71, 2.23, 0.02, 1.33, 1.02, 2.35
203460, Andre Roberson, 1610612760, OKC, 26.0, 39, 27.0, 8.23, 4.97, 3.26, 0.03, 2.28, 1.26, 2.67
101106, Andrew Bogut, 1610612747, LAL, 33.0, 24, 9.0, 2.96, 2.46, 0.5, 0.08, 0.29, 0.17, 2.96
1626150, Andrew Harrison, 1610612763, MEM, 23.0, 51, 23.0, 4.82, 2.25, 2.57, 0.16, 1.65, 0.9, 0.57
1628510, Andrew White III, 1610612737, ATL, 24.0, 3, 12.0, 3.33, 0.33, 3.0, 0.0, 0.33, 0.33, 0.67
203952, Andrew Wiggins, 1610612750, MIN, 23.0, 64, 36.0, 9.03, 4.17, 4.86, 0.0, 1.61, 1.0, 1.61
1627790, Ante Zizic, 1610612739, CLE, 21.0, 16, 3.0, 1.06, 0.94, 0.13, 0.0, 0.0, 0.0, 1.06
203076, Anthony Davis, 1610612740, NOP, 24.0, 54, 37.0, 13.67, 9.11, 4.56, 0.2, 2.2, 1.54, 5.63
201229, Anthony Tolliver, 1610612765, DET, 32.0, 57, 21.0, 5.72, 3.58, 2.14, 0.21, 0.6, 0.74, 2.72
1628469, Antonio Blakeney, 1610612741, CHI, 21.0, 12, 14.0, 3.5, 1.75, 1.75, 0.0, 0.42, 0.25, 0.5
1628499, Antonius Cleveland, 1610612737, ATL, 24.0, 13, 6.0, 1.23, 0.69, 0.54, 0.08, 1.0, 0.23, 0.92
203382, Aron Baynes, 1610612738, BOS, 31.0, 60, 18.0, 8.45, 7.08, 1.37, 0.22, 0.27, 0.37, 5.95
201167, Arron Afflalo, 1610612753, ORL, 32.0, 45, 13.0, 2.71, 1.42, 1.29, 0.0, 0.09, 0.2, 0.91
203085, Austin Rivers, 1610612746, LAC, 25.0, 39, 33.0, 4.95, 3.05, 1.9, 0.05, 1.79, 1.26, 1.18
202340, Avery Bradley, 1610612746, LAC, 27.0, 46, 31.0, 4.96, 1.96, 3.0, 0.11, 1.96, 0.87, 0.85
1628389, Bam Adebayo, 1610612748, MIA, 20.0, 52, 20.0, 6.62, 4.58, 2.04, 0.0, 1.12, 0.6, 6.08
203463, Ben McLemore, 1610612763, MEM, 25.0, 37, 17.0, 3.0, 1.35, 1.65, 0.0, 1.14, 0.59, 1.0
1628500, Ben Moore, 1610612754, IND, 22.0, 2, 5.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0
1627732, Ben Simmons, 1610612755, PHI, 21.0, 58, 35.0, 8.21, 4.41, 3.79, 0.05, 3.07, 1.76, 1.38
202687, Bismack Biyombo, 1610612753, ORL, 25.0, 60, 19.0, 7.67, 6.45, 1.22, 0.0, 0.53, 0.48, 6.18
201933, Blake Griffin, 1610612765, DET, 28.0, 44, 34.0, 9.43, 5.8, 3.64, 0.18, 1.57, 0.98, 4.52
1626246, Boban Marjanovic, 1610612746, LAC, 29.0, 22, 9.0, 4.14, 3.64, 0.5, 0.0, 0.23, 0.23, 2.77
201628, Bobby Brown, 1610612745, HOU, 33.0, 20, 6.0, 0.75, 0.15, 0.6, 0.0, 0.15, 0.1, 0.15
1626171, Bobby Portis, 1610612741, CHI, 23.0, 52, 21.0, 5.15, 3.44, 1.71, 0.02, 0.9, 0.54, 5.71
203992, Bogdan Bogdanovic, 1610612758, SAC, 25.0, 58, 27.0, 5.91, 3.26, 2.66, 0.0, 2.31, 0.78, 1.74
202711, Bojan Bogdanovic, 1610612754, IND, 28.0, 59, 31.0, 7.32, 3.83, 3.49, 0.03, 1.12, 0.73, 1.19
203078, Bradley Beal, 1610612764, WAS, 24.0, 61, 36.0, 8.03, 3.72, 4.31, 0.07, 2.08, 1.18, 0.87
201148, Brandan Wright, 1610612745, HOU, 30.0, 28, 14.0, 5.54, 4.54, 1.0, 0.0, 0.86, 0.43, 3.86
1627742, Brandon Ingram, 1610612747, LAL, 20.0, 56, 34.0, 8.82, 4.52, 4.3, 0.02, 1.75, 0.95, 0.82
203464, Brandon Paul, 1610612759, SAS, 26.0, 53, 9.0, 1.85, 1.0, 0.85, 0.17, 0.75, 0.26, 0.74
1627362, Briante Weber, 1610612745, HOU, 25.0, 13, 9.0, 1.15, 0.54, 0.62, 0.0, 1.23, 0.62, 0.23
1627744, Brice Johnson, 1610612763, MEM, 23.0, 11, 4.0, 1.36, 0.91, 0.45, 0.0, 0.73, 0.09, 0.27
